id|gloss
P01_S001_R01|AYAH SAMA IBU MANA
P01_S001_R02|AYAH SAMA IBU MANA
P01_S001_R03|AYAH SAMA IBU MANA
P01_S002_R01|DIA ANAK BAIK SAMPAI BANYAK ORANG SUKA
P01_S002_R02|DIA ANAK BAIK SAMPAI BANYAK ORANG SUKA
P01_S002_R03|DIA ANAK BAIK SAMPAI BANYAK ORANG SUKA
P01_S003_R01|APA KAMU PERNAH BACA NOVEL B.INGGRIS
P01_S003_R02|APA KAMU PERNAH BACA NOVEL B.INGGRIS
P01_S003_R03|APA KAMU PERNAH BACA NOVEL B.INGGRIS
P01_S004_R01|BADAN AKU GEMUK TAPI BADAN ADIK KURUS
P01_S004_R02|BADAN AKU GEMUK TAPI BADAN ADIK KURUS
P01_S004_R03|BADAN AKU GEMUK TAPI BADAN ADIK KURUS
P01_S005_R01|AKU PUSING SERING, AKU HARUS PERIKSA MANA
P01_S005_R02|AKU PUSING SERING, AKU HARUS PERIKSA MANA
P01_S005_R03|AKU PUSING SERING, AKU HARUS PERIKSA MANA
P01_S006_R01|SANA ENAK NASI PADANG TAPI MAHAL
P01_S006_R02|SANA ENAK NASI PADANG TAPI MAHAL
P01_S006_R03|SANA ENAK NASI PADANG TAPI MAHAL
P01_S007_R01|IBU AKU PUNYA KUCING SAMA IKAN
P01_S007_R02|IBU AKU PUNYA KUCING SAMA IKAN
P01_S007_R03|IBU AKU PUNYA KUCING SAMA IKAN
P01_S008_R01|AKU CIUM BAU BADAN DIA
P01_S008_R02|AKU CIUM BAU BADAN DIA
P01_S008_R03|AKU CIUM BAU BADAN DIA
P01_S009_R01|AKU LIHAT ADA ULAR MASUK KELAS
P01_S009_R02|AKU LIHAT ADA ULAR MASUK KELAS
P01_S009_R03|AKU LIHAT ADA ULAR MASUK KELAS
P01_S010_R01|OBAT BISA BELI TOKO OBAT MANA
P01_S010_R02|OBAT BISA BELI TOKO OBAT MANA
P01_S010_R03|OBAT BISA BELI TOKO OBAT MANA
P01_S011_R01|GAK BOLEH PULANG SEKARANG KAMU
P01_S011_R02|GAK BOLEH PULANG SEKARANG KAMU
P01_S011_R03|GAK BOLEH PULANG SEKARANG KAMU
P01_S012_R01|ORANG JAHAT SANA PUKUL AKU BERULANG
P01_S012_R02|ORANG JAHAT SANA PUKUL AKU BERULANG
P01_S012_R03|ORANG JAHAT SANA PUKUL AKU BERULANG
P01_S013_R01|KENAPA KAMU GAK MASUK KULIAH KEMARIN
P01_S013_R02|KENAPA KAMU GAK MASUK KULIAH KEMARIN
P01_S013_R03|KENAPA KAMU GAK MASUK KULIAH KEMARIN
P01_S014_R01|POLISI SANA PUKUL PENCURI
P01_S014_R02|POLISI SANA PUKUL PENCURI
P01_S014_R03|POLISI SANA PUKUL PENCURI
P01_S015_R01|SANA BERITA SUDAH BANYAK RIBUAN ORANG LIHAT
P01_S015_R02|SANA BERITA SUDAH BANYAK RIBUAN ORANG LIHAT
P01_S015_R03|SANA BERITA SUDAH BANYAK RIBUAN ORANG LIHAT
P01_S016_R01|BUKU AKU SOBEK GEGARA DIA
P01_S016_R02|BUKU AKU SOBEK GEGARA DIA
P01_S016_R03|BUKU AKU SOBEK GEGARA DIA
P01_S017_R01|TONG SAMPAH ADA SEMUT BANYAK
P01_S017_R02|TONG SAMPAH ADA SEMUT BANYAK
P01_S017_R03|TONG SAMPAH ADA SEMUT BANYAK
P01_S018_R01|ULAR SANA MAKAN KAMBING
P01_S018_R02|ULAR SANA MAKAN KAMBING
P01_S018_R03|ULAR SANA MAKAN KAMBING
P01_S019_R01|KAMU PERGI KEMANA
P01_S019_R02|KAMU PERGI KEMANA
P01_S019_R03|KAMU PERGI KEMANA
P01_S020_R01|KITA ISTIRAHAT JAM BERAPA
P01_S020_R02|KITA ISTIRAHAT JAM BERAPA
P01_S020_R03|KITA ISTIRAHAT JAM BERAPA
P01_S021_R01|KAMU PUNYA ANGGOTA KELUARGA BERAPA
P01_S021_R02|KAMU PUNYA ANGGOTA KELUARGA BERAPA
P01_S021_R03|KAMU PUNYA ANGGOTA KELUARGA BERAPA
P01_S022_R01|GIMANA IBU KAMU BAIK BAIK ATAU TIDAK
P01_S022_R02|GIMANA IBU KAMU BAIK BAIK ATAU TIDAK
P01_S022_R03|GIMANA IBU KAMU BAIK BAIK ATAU TIDAK
P01_S023_R01|KAMU BELAJAR BISINDO KAPAN
P01_S023_R02|KAMU BELAJAR BISINDO KAPAN
P01_S023_R03|KAMU BELAJAR BISINDO KAPAN
P01_S024_R01|AKU NILAI JELEK
P01_S024_R02|AKU NILAI JELEK
P01_S024_R03|AKU NILAI JELEK
P01_S025_R01|ULANG TAHUN SELAMAT
P01_S025_R02|ULANG TAHUN SELAMAT
P01_S025_R03|ULANG TAHUN SELAMAT
P01_S026_R01|KAKAK AKU KASIH HADIAH BUAT AKU
P01_S026_R02|KAKAK AKU KASIH HADIAH BUAT AKU
P01_S026_R03|KAKAK AKU KASIH HADIAH BUAT AKU
P01_S027_R01|SANA TOILET KOTOR
P01_S027_R02|SANA TOILET KOTOR
P01_S027_R03|SANA TOILET KOTOR
P01_S028_R01|SEPATU DIA KOTOR
P01_S028_R02|SEPATU DIA KOTOR
P01_S028_R03|SEPATU DIA KOTOR
P01_S029_R01|RUMAH DIMANA KAMU
P01_S029_R02|RUMAH DIMANA KAMU
P01_S029_R03|RUMAH DIMANA KAMU
P01_S030_R01|DIA MENGEJEK AKU
P01_S030_R02|DIA MENGEJEK AKU
P01_S030_R03|DIA MENGEJEK AKU
P02_S001_R01|AYAH SAMA IBU MANA
P02_S001_R02|AYAH SAMA IBU MANA
P02_S001_R03|AYAH SAMA IBU MANA
P02_S002_R01|DIA ANAK BAIK SAMPAI BANYAK ORANG SUKA
P02_S002_R02|DIA ANAK BAIK SAMPAI BANYAK ORANG SUKA
P02_S002_R03|DIA ANAK BAIK SAMPAI BANYAK ORANG SUKA
P02_S003_R01|APA KAMU PERNAH BACA NOVEL B.INGGRIS
P02_S003_R02|APA KAMU PERNAH BACA NOVEL B.INGGRIS
P02_S003_R03|APA KAMU PERNAH BACA NOVEL B.INGGRIS
P02_S004_R01|BADAN AKU GEMUK TAPI BADAN ADIK KURUS
P02_S004_R02|BADAN AKU GEMUK TAPI BADAN ADIK KURUS
P02_S004_R03|BADAN AKU GEMUK TAPI BADAN ADIK KURUS
P02_S005_R01|AKU PUSING SERING, AKU HARUS PERIKSA MANA
P02_S005_R02|AKU PUSING SERING, AKU HARUS PERIKSA MANA
P02_S005_R03|AKU PUSING SERING, AKU HARUS PERIKSA MANA
P02_S006_R01|SANA ENAK NASI PADANG TAPI MAHAL
P02_S006_R02|SANA ENAK NASI PADANG TAPI MAHAL
P02_S006_R03|SANA ENAK NASI PADANG TAPI MAHAL
P02_S007_R01|IBU AKU PUNYA KUCING SAMA IKAN
P02_S007_R02|IBU AKU PUNYA KUCING SAMA IKAN
P02_S007_R03|IBU AKU PUNYA KUCING SAMA IKAN
P02_S008_R01|AKU CIUM BAU BADAN DIA
P02_S008_R02|AKU CIUM BAU BADAN DIA
P02_S008_R03|AKU CIUM BAU BADAN DIA
P02_S009_R01|AKU LIHAT ADA ULAR MASUK KELAS
P02_S009_R02|AKU LIHAT ADA ULAR MASUK KELAS
P02_S009_R03|AKU LIHAT ADA ULAR MASUK KELAS
P02_S010_R01|OBAT BISA BELI TOKO OBAT MANA
P02_S010_R02|OBAT BISA BELI TOKO OBAT MANA
P02_S010_R03|OBAT BISA BELI TOKO OBAT MANA
P02_S011_R01|GAK BOLEH PULANG SEKARANG KAMU
P02_S011_R02|GAK BOLEH PULANG SEKARANG KAMU
P02_S011_R03|GAK BOLEH PULANG SEKARANG KAMU
P02_S012_R01|ORANG JAHAT SANA PUKUL AKU BERULANG
P02_S012_R02|ORANG JAHAT SANA PUKUL AKU BERULANG
P02_S012_R03|ORANG JAHAT SANA PUKUL AKU BERULANG
P02_S013_R01|KENAPA KAMU GAK MASUK KULIAH KEMARIN
P02_S013_R02|KENAPA KAMU GAK MASUK KULIAH KEMARIN
P02_S013_R03|KENAPA KAMU GAK MASUK KULIAH KEMARIN
P02_S014_R01|POLISI SANA PUKUL PENCURI
P02_S014_R02|POLISI SANA PUKUL PENCURI
P02_S014_R03|POLISI SANA PUKUL PENCURI
P02_S015_R01|SANA BERITA SUDAH BANYAK RIBUAN ORANG LIHAT
P02_S015_R02|SANA BERITA SUDAH BANYAK RIBUAN ORANG LIHAT
